Run ID,Number of Cluster,Selected Cluster,Selected Tickers,Silhouette Score,Davies-Bouldin Score,Kruskal-Wallis p-value,Selected Cluster Mean Momentum,Selected Cluster Momentum Std,Selected Cluster Out-of-sample Cumulative Return,Selected Cluster Out-of-sample Volatility,Selected Cluster Out-of-sample Sharpe Ratio,Selected Cluster Outperformance,Data Start Date,Data End Date,Test Start Date,Test End Date,S&P500 Cumulative Return,S&P500 Volatility,S&P500 Sharpe Ratio
1,2,0,"['A' 'AAPL' 'ABNB' 'ABT' 'ACGL' 'ACN' 'ADI' 'ADM' 'ADSK' 'AEE' 'AEP' 'AFL'
 'AIG' 'AIZ' 'AKAM' 'ALB' 'ALL' 'ALLE' 'AMAT' 'AMD' 'AME' 'AMZN' 'ANET'
 'ANSS' 'APA' 'APD' 'APO' 'APTV' 'AVB' 'AVGO' 'AXP' 'BA' 'BAC' 'BALL'
 'BAX' 'BBY' 'BDX' 'BEN' 'BIIB' 'BK' 'BLDR' 'BLK' 'BR' 'BSX' 'BX' 'BXP'
 'C' 'CAH' 'CARR' 'CAT' 'CBRE' 'CCI' 'CCL' 'CDW' 'CEG' 'CFG' 'CMI' 'CNP'
 'COF' 'COO' 'COP' 'CPAY' 'CPT' 'CRM' 'CSCO' 'CTAS' 'CTRA' 'CTSH' 'CTVA'
 'CVX' 'CZR' 'D' 'DAL' 'DAY' 'DD' 'DECK' 'DELL' 'DHI' 'DHR' 'DIS' 'DOW'
 'DRI' 'DUK' 'DVN' 'DXCM' 'EA' 'EBAY' 'ECL' 'EFX' 'EG' 'EIX' 'EL' 'EMR'
 'EOG' 'EPAM' 'EQIX' 'EQR' 'ETN' 'ETR' 'EVRG' 'EXC' 'EXE' 'EXPD' 'EXPE'
 'EXR' 'F' 'FANG' 'FAST' 'FCX' 'FDS' 'FDX' 'FITB' 'FOX' 'FOXA' 'FRT'
 'FTNT' 'FTV' 'GDDY' 'GE' 'GEHC' 'GEN' 'GL' 'GLW' 'GM' 'GNRC' 'GOOG'
 'GOOGL' 'GPC' 'GRMN' 'GS' 'HBAN' 'HD' 'HLT' 'HON' 'HPE' 'HPQ' 'HSIC'
 'HST' 'HUBB' 'ICE' 'IEX' 'IFF' 'INCY' 'INTU' 'INVH' 'IP' 'IPG' 'IQV'
 'IRM' 'ISRG' 'IT' 'ITW' 'IVZ' 'J' 'JBL' 'JCI' 'JKHY' 'JNJ' 'JPM' 'K'
 'KEY' 'KEYS' 'KIM' 'KKR' 'KLAC' 'KO' 'L' 'LDOS' 'LEN' 'LIN' 'LLY' 'LNT'
 'LOW' 'LRCX' 'LULU' 'LVS' 'LYB' 'MA' 'MAA' 'MAR' 'MCD' 'MCHP' 'MCO' 'MDT'
 'MET' 'META' 'MGM' 'MHK' 'MKC' 'MMM' 'MNST' 'MO' 'MPC' 'MS' 'MSFT' 'MTB'
 'MTCH' 'MU' 'NCLH' 'NDAQ' 'NDSN' 'NEE' 'NI' 'NKE' 'NRG' 'NSC' 'NTAP'
 'NTRS' 'NUE' 'NVDA' 'NWS' 'NWSA' 'NXPI' 'O' 'OKE' 'OMC' 'ON' 'ORCL' 'OXY'
 'PANW' 'PARA' 'PAYC' 'PAYX' 'PCG' 'PH' 'PHM' 'PLD' 'PNC' 'PNR' 'PPG'
 'PRU' 'PSA' 'PSX' 'PTC' 'PWR' 'PYPL' 'QCOM' 'RCL' 'REG' 'RF' 'RJF' 'RL'
 'ROK' 'ROL' 'SBUX' 'SCHW' 'SO' 'SOLV' 'SPG' 'SPGI' 'STLD' 'STT' 'STX'
 'SW' 'SWK' 'SWKS' 'SYF' 'SYK' 'T' 'TEL' 'TER' 'TFC' 'TGT' 'TPR' 'TRGP'
 'TRMB' 'TROW' 'TSN' 'TT' 'TXN' 'TXT' 'UAL' 'UBER' 'UDR' 'ULTA' 'USB'
 'VICI' 'VLO' 'VLTO' 'VRSK' 'VST' 'VTR' 'VTRS' 'WAB' 'WAT' 'WDAY' 'WDC'
 'WEC' 'WELL' 'WFC' 'WMB' 'WRB' 'WSM' 'WYNN' 'XOM' 'XYL' 'ZTS']",0.3060977,0.7528308235870083,0.0047687245767093,0.025271203,0.51563627,0.0156084629990638,0.1165830693995973,0.1338816107504798,-0.0075595781484041,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
2,3,2,['BKR' 'CAG' 'CHRW' 'CMCSA' 'CPB' 'CVS' 'EXPD' 'NEE' 'TAP' 'TSCO'],0.1950188428163528,1.1345762413272886,0.0038718012094305,0.0026806888636201,0.2260164320468902,0.0266984030308274,0.1683322275967289,0.1586044740660951,0.0035303618833595,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
3,3,1,"['ARE' 'CARR' 'CLX' 'CSCO' 'CSX' 'EMN' 'EXPD' 'JBHT' 'LNT' 'NEE' 'ODFL'
 'OMC' 'PAYX' 'SBUX' 'TECH' 'UPS']",0.3364218473434448,0.9696334988476462,0.0450634509978053,0.0389691144227981,0.1731180101633072,-0.0019731100168047,0.2053148582826527,-0.0096101199065123,-0.0251411511642727,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
4,9,0,['ELV' 'MOH' 'NOC'],0.1431143283843994,0.9450025376769866,0.3415013802797808,0.0842172428965568,0.1681459993124008,-0.2511579351721819,0.6284271028464987,-0.3996605722031662,-0.2743259763196498,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
5,4,0,['CTRA' 'FOXA' 'HES' 'HSY' 'IP' 'JKHY' 'LNT' 'MKC' 'SOLV'],0.3406082093715668,0.8045891979615533,0.2510584740690352,0.0185446068644523,0.0383153818547725,0.0019589996777846,0.1626350944780784,0.0120452946442877,-0.0212090414696832,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
6,7,0,['EMN' 'JBHT' 'TECH' 'UNP'],0.2454875856637954,0.929682923958571,0.0215082927463324,0.1913998275995254,0.1771254986524582,-0.0023667741489584,0.2538387603807787,-0.0093238905733606,-0.0255348152964264,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
7,2,1,"['ABT' 'ADM' 'ADP' 'AEE' 'AEP' 'AFL' 'AIG' 'ALL' 'AMT' 'AWK' 'BG' 'BK'
 'BR' 'CAH' 'CB' 'CBOE' 'CCI' 'CME' 'CNP' 'CPRT' 'CPT' 'CSGP' 'CTAS'
 'CTVA' 'D' 'DGX' 'DRI' 'DTE' 'DUK' 'EA' 'EBAY' 'ED' 'EG' 'EIX' 'EQR'
 'ETR' 'EVRG' 'EXC' 'EXE' 'F' 'FAST' 'FOXA' 'GILD' 'GL' 'GM' 'HIG' 'ICE'
 'INVH' 'JCI' 'JNJ' 'K' 'KIM' 'KMI' 'KO' 'KR' 'L' 'LDOS' 'LIN' 'LNT' 'MAA'
 'MCD' 'MNST' 'MO' 'MTCH' 'NDAQ' 'NI' 'NWSA' 'O' 'ORLY' 'PAYX' 'PCG' 'PNW'
 'PPL' 'REG' 'ROL' 'RSG' 'SCHW' 'SO' 'T' 'TJX' 'TPR' 'TRV' 'TSN' 'UBER'
 'UDR' 'V' 'VICI' 'VRSK' 'VTR' 'WEC' 'WELL' 'WM' 'WMB' 'WMT' 'WRB' 'XEL']",0.537202775478363,0.6780707586949333,0.026772827409295,0.0232205782085657,0.239300861954689,0.0084475519535947,0.0982391102738038,0.0859888280871288,-0.0147204891938732,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
8,2,1,['AEP' 'AFL' 'CCI' 'DUK' 'EVRG' 'MO' 'PCG' 'VICI' 'VTR' 'WEC' 'WMB'],0.5168236494064331,0.6889101514514246,0.3766554279132992,0.027811849489808,0.0228728745132684,0.0203671278480241,0.119969911460297,0.1697672177373133,-0.0028009132994437,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
9,3,2,"['ABT' 'AEE' 'AEP' 'AFL' 'AIG' 'AWK' 'BR' 'CAH' 'CBOE' 'CCI' 'CME' 'CNP'
 'CPT' 'CTAS' 'CTVA' 'DRI' 'DUK' 'EA' 'EBAY' 'ED' 'ETR' 'EVRG' 'EXC' 'EXE'
 'GL' 'ICE' 'INVH' 'JNJ' 'K' 'KO' 'KR' 'L' 'LIN' 'MAA' 'MCD' 'MNST' 'MO'
 'MTCH' 'NI' 'NWS' 'NWSA' 'O' 'PAYC' 'PCG' 'REG' 'ROL' 'SJM' 'SO' 'T'
 'TRV' 'VICI' 'VRSK' 'VTR' 'WEC' 'WELL' 'WMB' 'WRB' 'XOM']",0.34744593501091,0.7817879259878501,0.7572607977078101,0.0683974921703338,0.1553832441568374,0.0048661908088067,0.1024708455474202,0.0474880761911806,-0.0183018503386611,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
10,3,1,"['ADM' 'AEP' 'AFL' 'BR' 'CTAS' 'CTVA' 'DTE' 'DUK' 'EA' 'EBAY' 'ED' 'EVRG'
 'EXC' 'INVH' 'MCD' 'MKTX' 'MNST' 'MO' 'O' 'PCG' 'PNW' 'SO' 'VICI' 'VTR'
 'WEC' 'WMB']",0.4228479862213135,0.8619764655459652,0.1908819777125905,0.0153164071962237,0.0651874467730522,0.011890455331192,0.10475664358881,0.1135044176620077,-0.0112775858162759,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
